size,time,type,action
1,0,parallel,vector
1,0,parallel,sum
2,0,parallel,vector
2,0,parallel,sum
3,0,parallel,vector
3,0,parallel,sum
4,0,parallel,vector
4,0,parallel,sum
5,0,parallel,vector
5,0,parallel,sum
6,0,parallel,vector
6,0,parallel,sum
7,0,parallel,vector
7,0,parallel,sum
8,0,parallel,vector
8,0,parallel,sum
9,0,parallel,vector
9,0,parallel,sum
10,0,parallel,vector
10,0,parallel,sum
11,0,parallel,vector
11,0,parallel,sum
12,0,parallel,vector
12,0,parallel,sum
13,0,parallel,vector
13,0,parallel,sum
14,0,parallel,vector
14,0,parallel,sum
15,0,parallel,vector
15,0,parallel,sum
16,0,parallel,vector
16,0,parallel,sum
17,0,parallel,vector
17,0,parallel,sum
18,0,parallel,vector
18,0,parallel,sum
19,0,parallel,vector
19,0,parallel,sum
20,0,parallel,vector
20,0,parallel,sum
21,0,parallel,vector
21,0,parallel,sum
22,0,parallel,vector
22,0,parallel,sum
23,0,parallel,vector
23,0,parallel,sum
24,0,parallel,vector
24,0,parallel,sum
25,0,parallel,vector
25,0,parallel,sum
26,0,parallel,vector
26,0,parallel,sum
27,0,parallel,vector
27,0,parallel,sum
28,0,parallel,vector
28,0,parallel,sum
29,0.001,parallel,vector
29,0,parallel,sum
30,0,parallel,vector
30,0,parallel,sum
31,0,parallel,vector
31,0,parallel,sum
32,0,parallel,vector
32,0,parallel,sum
33,0,parallel,vector
33,0,parallel,sum
34,0,parallel,vector
34,0,parallel,sum
35,0,parallel,vector
35,0,parallel,sum
36,0,parallel,vector
36,0,parallel,sum
37,0,parallel,vector
37,0.001,parallel,sum
38,0,parallel,vector
38,0,parallel,sum
39,0,parallel,vector
39,0,parallel,sum
40,0,parallel,vector
40,0,parallel,sum
41,0,parallel,vector
41,0,parallel,sum
42,0,parallel,vector
42,0,parallel,sum
43,0.001,parallel,vector
43,0,parallel,sum
44,0,parallel,vector
44,0,parallel,sum
45,0,parallel,vector
45,0,parallel,sum
46,0,parallel,vector
46,0,parallel,sum
47,0,parallel,vector
47,0.001,parallel,sum
48,0,parallel,vector
48,0,parallel,sum
49,0,parallel,vector
49,0,parallel,sum
50,0,parallel,vector
50,0.001,parallel,sum
51,0,parallel,vector
51,0,parallel,sum
52,0,parallel,vector
52,0,parallel,sum
53,0,parallel,vector
53,0,parallel,sum
54,0.001,parallel,vector
54,0,parallel,sum
55,0,parallel,vector
55,0,parallel,sum
56,0,parallel,vector
56,0,parallel,sum
57,0.001,parallel,vector
57,0,parallel,sum
58,0,parallel,vector
58,0,parallel,sum
59,0,parallel,vector
59,0,parallel,sum
60,0,parallel,vector
60,0.002,parallel,sum
61,0,parallel,vector
61,0.001,parallel,sum
62,0,parallel,vector
62,0,parallel,sum
63,0,parallel,vector
63,0.001,parallel,sum
64,0,parallel,vector
64,0.001,parallel,sum
65,0,parallel,vector
65,0,parallel,sum
66,0.001,parallel,vector
66,0,parallel,sum
67,0,parallel,vector
67,0.001,parallel,sum
68,0,parallel,vector
68,0.001,parallel,sum
69,0,parallel,vector
69,0.001,parallel,sum
70,0,parallel,vector
70,0.001,parallel,sum
71,0,parallel,vector
71,0.001,parallel,sum
72,0,parallel,vector
72,0.001,parallel,sum
73,0,parallel,vector
73,0.001,parallel,sum
74,0,parallel,vector
74,0.001,parallel,sum
75,0,parallel,vector
75,0.001,parallel,sum
76,0,parallel,vector
76,0.001,parallel,sum
77,0,parallel,vector
77,0.001,parallel,sum
78,0,parallel,vector
78,0.001,parallel,sum
79,0,parallel,vector
79,0.001,parallel,sum
80,0,parallel,vector
80,0.001,parallel,sum
81,0.001,parallel,vector
81,0,parallel,sum
82,0.001,parallel,vector
82,0,parallel,sum
83,0.001,parallel,vector
83,0,parallel,sum
84,0,parallel,vector
84,0.001,parallel,sum
85,0,parallel,vector
85,0.001,parallel,sum
86,0,parallel,vector
86,0.001,parallel,sum
87,0,parallel,vector
87,0,parallel,sum
88,0,parallel,vector
88,0.001,parallel,sum
89,0,parallel,vector
89,0.001,parallel,sum
90,0,parallel,vector
90,0.001,parallel,sum
91,0,parallel,vector
91,0.001,parallel,sum
92,0,parallel,vector
92,0.001,parallel,sum
93,0,parallel,vector
93,0.001,parallel,sum
94,0,parallel,vector
94,0.001,parallel,sum
95,0,parallel,vector
95,0,parallel,sum
96,0.001,parallel,vector
96,0,parallel,sum
97,0.001,parallel,vector
97,0,parallel,sum
98,0.001,parallel,vector
98,0.001,parallel,sum
99,0,parallel,vector
99,0.001,parallel,sum
100,0,parallel,vector
100,0.001,parallel,sum
101,0,parallel,vector
101,0.001,parallel,sum
102,0,parallel,vector
102,0,parallel,sum
103,0.001,parallel,vector
103,0.001,parallel,sum
104,0,parallel,vector
104,0.001,parallel,sum
105,0,parallel,vector
105,0.001,parallel,sum
106,0,parallel,vector
106,0.002,parallel,sum
107,0.001,parallel,vector
107,0.001,parallel,sum
108,0,parallel,vector
108,0.001,parallel,sum
109,0,parallel,vector
109,0.001,parallel,sum
110,0,parallel,vector
110,0.001,parallel,sum
111,0.001,parallel,vector
111,0.001,parallel,sum
112,0.001,parallel,vector
112,0.001,parallel,sum
113,0.001,parallel,vector
113,0.001,parallel,sum
114,0,parallel,vector
114,0.001,parallel,sum
115,0,parallel,vector
115,0.002,parallel,sum
116,0,parallel,vector
116,0.001,parallel,sum
117,0.001,parallel,vector
117,0.002,parallel,sum
118,0,parallel,vector
118,0.001,parallel,sum
119,0,parallel,vector
119,0.002,parallel,sum
120,0,parallel,vector
120,0.001,parallel,sum
121,0.001,parallel,vector
121,0.001,parallel,sum
122,0,parallel,vector
122,0.003,parallel,sum
123,0,parallel,vector
123,0.001,parallel,sum
124,0.001,parallel,vector
124,0.001,parallel,sum
125,0,parallel,vector
125,0.003,parallel,sum
126,0,parallel,vector
126,0.002,parallel,sum
127,0,parallel,vector
127,0.002,parallel,sum
128,0,parallel,vector
128,0.002,parallel,sum
129,0,parallel,vector
129,0.002,parallel,sum
130,0,parallel,vector
130,0.003,parallel,sum
131,0,parallel,vector
131,0.002,parallel,sum
132,0.001,parallel,vector
132,0.002,parallel,sum
133,0,parallel,vector
133,0.002,parallel,sum
134,0,parallel,vector
134,0.003,parallel,sum
135,0,parallel,vector
135,0.003,parallel,sum
136,0,parallel,vector
136,0.002,parallel,sum
137,0,parallel,vector
137,0.003,parallel,sum
138,0,parallel,vector
138,0.002,parallel,sum
139,0,parallel,vector
139,0.003,parallel,sum
140,0,parallel,vector
140,0.002,parallel,sum
141,0,parallel,vector
141,0.004,parallel,sum
142,0.001,parallel,vector
142,0.003,parallel,sum
143,0,parallel,vector
143,0.003,parallel,sum
144,0.001,parallel,vector
144,0.003,parallel,sum
145,0,parallel,vector
145,0.003,parallel,sum
146,0,parallel,vector
146,0.002,parallel,sum
147,0,parallel,vector
147,0.003,parallel,sum
148,0,parallel,vector
148,0.004,parallel,sum
149,0,parallel,vector
149,0.004,parallel,sum
150,0,parallel,vector
150,0.004,parallel,sum
151,0.001,parallel,vector
151,0.002,parallel,sum
152,0,parallel,vector
152,0.003,parallel,sum
153,0,parallel,vector
153,0.004,parallel,sum
154,0,parallel,vector
154,0.003,parallel,sum
155,0,parallel,vector
155,0.003,parallel,sum
156,0.001,parallel,vector
156,0.004,parallel,sum
157,0,parallel,vector
157,0.003,parallel,sum
158,0,parallel,vector
158,0.004,parallel,sum
159,0,parallel,vector
159,0.003,parallel,sum
160,0,parallel,vector
160,0.004,parallel,sum
161,0,parallel,vector
161,0.003,parallel,sum
162,0,parallel,vector
162,0.003,parallel,sum
163,0,parallel,vector
163,0.003,parallel,sum
164,0.001,parallel,vector
164,0.002,parallel,sum
165,0.001,parallel,vector
165,0.006,parallel,sum
166,0.001,parallel,vector
166,0.003,parallel,sum
167,0,parallel,vector
167,0.003,parallel,sum
168,0.001,parallel,vector
168,0.004,parallel,sum
169,0.001,parallel,vector
169,0.003,parallel,sum
170,0,parallel,vector
170,0.003,parallel,sum
171,0.001,parallel,vector
171,0.005,parallel,sum
172,0,parallel,vector
172,0.005,parallel,sum
173,0,parallel,vector
173,0.003,parallel,sum
174,0.001,parallel,vector
174,0.004,parallel,sum
175,0.001,parallel,vector
175,0.003,parallel,sum
176,0,parallel,vector
176,0.005,parallel,sum
177,0,parallel,vector
177,0.004,parallel,sum
178,0.001,parallel,vector
178,0.004,parallel,sum
179,0,parallel,vector
179,0.003,parallel,sum
180,0.001,parallel,vector
180,0.005,parallel,sum
181,0.001,parallel,vector
181,0.003,parallel,sum
182,0.002,parallel,vector
182,0.004,parallel,sum
183,0.001,parallel,vector
183,0.005,parallel,sum
184,0,parallel,vector
184,0.004,parallel,sum
185,0.001,parallel,vector
185,0.004,parallel,sum
186,0.001,parallel,vector
186,0.004,parallel,sum
187,0.001,parallel,vector
187,0.003,parallel,sum
188,0.001,parallel,vector
188,0.003,parallel,sum
189,0.001,parallel,vector
189,0.004,parallel,sum
190,0.001,parallel,vector
190,0.005,parallel,sum
191,0.001,parallel,vector
191,0.003,parallel,sum
192,0.001,parallel,vector
192,0.004,parallel,sum
193,0.001,parallel,vector
193,0.004,parallel,sum
194,0,parallel,vector
194,0.004,parallel,sum
195,0.001,parallel,vector
195,0.004,parallel,sum
196,0.001,parallel,vector
196,0.003,parallel,sum
197,0.001,parallel,vector
197,0.005,parallel,sum
198,0,parallel,vector
198,0.004,parallel,sum
199,0.001,parallel,vector
199,0.004,parallel,sum
200,0.001,parallel,vector
200,0.003,parallel,sum
201,0.001,parallel,vector
201,0.005,parallel,sum
202,0.001,parallel,vector
202,0.004,parallel,sum
203,0.001,parallel,vector
203,0.004,parallel,sum
204,0,parallel,vector
204,0.006,parallel,sum
205,0,parallel,vector
205,0.005,parallel,sum
206,0,parallel,vector
206,0.003,parallel,sum
207,0.001,parallel,vector
207,0.005,parallel,sum
208,0.001,parallel,vector
208,0.004,parallel,sum
209,0.001,parallel,vector
209,0.005,parallel,sum
210,0,parallel,vector
210,0.006,parallel,sum
211,0.001,parallel,vector
211,0.004,parallel,sum
212,0.001,parallel,vector
212,0.005,parallel,sum
213,0.001,parallel,vector
213,0.007,parallel,sum
214,0.001,parallel,vector
214,0.004,parallel,sum
215,0.001,parallel,vector
215,0.005,parallel,sum
216,0.001,parallel,vector
216,0.006,parallel,sum
217,0.001,parallel,vector
217,0.005,parallel,sum
218,0.001,parallel,vector
218,0.005,parallel,sum
219,0.001,parallel,vector
219,0.005,parallel,sum
220,0.001,parallel,vector
220,0.005,parallel,sum
221,0.001,parallel,vector
221,0.005,parallel,sum
222,0.001,parallel,vector
222,0.006,parallel,sum
223,0.001,parallel,vector
223,0.004,parallel,sum
224,0.002,parallel,vector
224,0.005,parallel,sum
225,0.001,parallel,vector
225,0.005,parallel,sum
226,0.001,parallel,vector
226,0.005,parallel,sum
227,0.001,parallel,vector
227,0.005,parallel,sum
228,0.001,parallel,vector
228,0.006,parallel,sum
229,0.001,parallel,vector
229,0.005,parallel,sum
230,0.001,parallel,vector
230,0.005,parallel,sum
231,0.001,parallel,vector
231,0.006,parallel,sum
232,0.002,parallel,vector
232,0.005,parallel,sum
233,0.001,parallel,vector
233,0.006,parallel,sum
234,0.001,parallel,vector
234,0.005,parallel,sum
235,0.001,parallel,vector
235,0.005,parallel,sum
236,0.001,parallel,vector
236,0.006,parallel,sum
237,0.002,parallel,vector
237,0.006,parallel,sum
238,0.001,parallel,vector
238,0.006,parallel,sum
239,0.001,parallel,vector
239,0.005,parallel,sum
240,0.001,parallel,vector
240,0.006,parallel,sum
241,0.001,parallel,vector
241,0.005,parallel,sum
242,0.002,parallel,vector
242,0.005,parallel,sum
243,0.001,parallel,vector
243,0.006,parallel,sum
244,0.002,parallel,vector
244,0.005,parallel,sum
245,0.001,parallel,vector
245,0.006,parallel,sum
246,0.002,parallel,vector
246,0.006,parallel,sum
247,0.001,parallel,vector
247,0.005,parallel,sum
248,0.001,parallel,vector
248,0.006,parallel,sum
249,0.001,parallel,vector
249,0.007,parallel,sum
250,0.001,parallel,vector
250,0.005,parallel,sum
251,0.002,parallel,vector
251,0.005,parallel,sum
252,0.002,parallel,vector
252,0.006,parallel,sum
253,0.001,parallel,vector
253,0.006,parallel,sum
254,0.001,parallel,vector
254,0.005,parallel,sum
255,0.002,parallel,vector
255,0.005,parallel,sum
256,0.001,parallel,vector
256,0.006,parallel,sum
257,0.002,parallel,vector
257,0.006,parallel,sum
258,0.002,parallel,vector
258,0.007,parallel,sum
259,0.001,parallel,vector
259,0.006,parallel,sum
260,0.002,parallel,vector
260,0.007,parallel,sum
261,0.002,parallel,vector
261,0.006,parallel,sum
262,0.001,parallel,vector
262,0.009,parallel,sum
263,0.001,parallel,vector
263,0.011,parallel,sum
264,0.002,parallel,vector
264,0.007,parallel,sum
265,0.001,parallel,vector
265,0.007,parallel,sum
266,0.001,parallel,vector
266,0.006,parallel,sum
267,0.002,parallel,vector
267,0.006,parallel,sum
268,0.002,parallel,vector
268,0.006,parallel,sum
269,0.001,parallel,vector
269,0.008,parallel,sum
270,0.002,parallel,vector
270,0.006,parallel,sum
271,0.002,parallel,vector
271,0.007,parallel,sum
272,0.001,parallel,vector
272,0.007,parallel,sum
273,0.001,parallel,vector
273,0.009,parallel,sum
274,0.001,parallel,vector
274,0.007,parallel,sum
275,0.002,parallel,vector
275,0.008,parallel,sum
276,0.001,parallel,vector
276,0.007,parallel,sum
277,0.001,parallel,vector
277,0.01,parallel,sum
278,0.002,parallel,vector
278,0.007,parallel,sum
279,0.002,parallel,vector
279,0.007,parallel,sum
280,0.001,parallel,vector
280,0.007,parallel,sum
281,0.002,parallel,vector
281,0.007,parallel,sum
282,0.003,parallel,vector
282,0.008,parallel,sum
283,0.002,parallel,vector
283,0.007,parallel,sum
284,0.002,parallel,vector
284,0.009,parallel,sum
285,0.001,parallel,vector
285,0.008,parallel,sum
286,0.001,parallel,vector
286,0.007,parallel,sum
287,0.002,parallel,vector
287,0.009,parallel,sum
288,0.002,parallel,vector
288,0.007,parallel,sum
289,0.002,parallel,vector
289,0.007,parallel,sum
290,0.002,parallel,vector
290,0.008,parallel,sum
291,0.002,parallel,vector
291,0.008,parallel,sum
292,0.003,parallel,vector
292,0.009,parallel,sum
293,0.002,parallel,vector
293,0.009,parallel,sum
294,0.002,parallel,vector
294,0.008,parallel,sum
295,0.003,parallel,vector
295,0.009,parallel,sum
296,0.002,parallel,vector
296,0.009,parallel,sum
297,0.002,parallel,vector
297,0.009,parallel,sum
298,0.002,parallel,vector
298,0.011,parallel,sum
299,0.002,parallel,vector
299,0.008,parallel,sum
300,0.001,parallel,vector
300,0.011,parallel,sum
301,0.001,parallel,vector
301,0.011,parallel,sum
302,0.002,parallel,vector
302,0.009,parallel,sum
303,0.002,parallel,vector
303,0.01,parallel,sum
304,0.001,parallel,vector
304,0.008,parallel,sum
305,0.002,parallel,vector
305,0.009,parallel,sum
306,0.003,parallel,vector
306,0.009,parallel,sum
307,0.002,parallel,vector
307,0.009,parallel,sum
308,0.002,parallel,vector
308,0.009,parallel,sum
309,0.002,parallel,vector
309,0.01,parallel,sum
310,0.002,parallel,vector
310,0.009,parallel,sum
311,0.002,parallel,vector
311,0.01,parallel,sum
312,0.002,parallel,vector
312,0.011,parallel,sum
313,0.002,parallel,vector
313,0.01,parallel,sum
314,0.002,parallel,vector
314,0.009,parallel,sum
315,0.002,parallel,vector
315,0.01,parallel,sum
316,0.002,parallel,vector
316,0.009,parallel,sum
317,0.002,parallel,vector
317,0.01,parallel,sum
318,0.002,parallel,vector
318,0.01,parallel,sum
319,0.002,parallel,vector
319,0.009,parallel,sum
320,0.003,parallel,vector
320,0.011,parallel,sum
321,0.002,parallel,vector
321,0.011,parallel,sum
322,0.002,parallel,vector
322,0.009,parallel,sum
323,0.003,parallel,vector
323,0.009,parallel,sum
324,0.003,parallel,vector
324,0.011,parallel,sum
325,0.002,parallel,vector
325,0.01,parallel,sum
326,0.003,parallel,vector
326,0.01,parallel,sum
327,0.002,parallel,vector
327,0.023,parallel,sum
328,0.002,parallel,vector
328,0.009,parallel,sum
329,0.003,parallel,vector
329,0.01,parallel,sum
330,0.003,parallel,vector
330,0.01,parallel,sum
331,0.002,parallel,vector
331,0.01,parallel,sum
332,0.003,parallel,vector
332,0.01,parallel,sum
333,0.003,parallel,vector
333,0.011,parallel,sum
334,0.002,parallel,vector
334,0.01,parallel,sum
335,0.003,parallel,vector
335,0.01,parallel,sum
336,0.002,parallel,vector
336,0.012,parallel,sum
337,0.002,parallel,vector
337,0.011,parallel,sum
338,0.002,parallel,vector
338,0.012,parallel,sum
339,0.002,parallel,vector
339,0.011,parallel,sum
340,0.003,parallel,vector
340,0.011,parallel,sum
341,0.002,parallel,vector
341,0.012,parallel,sum
342,0.002,parallel,vector
342,0.012,parallel,sum
343,0.003,parallel,vector
343,0.011,parallel,sum
344,0.002,parallel,vector
344,0.012,parallel,sum
345,0.002,parallel,vector
